CODICE_LIBRO;ISBN;TITOLO;LINGUA;ANNO_PUBBLICAZIONE
147;103300276-3;Sound of Music The;Khmer;2019
148;346481000-3;South of Heaven West of Hell;English;2015
149;816886703-3;Split Second;Italian;2012
150;226372696-9;State of Siege (État de siège);Hindi;2013
151;966859767-2;Sting II The;English;2020
152;086031288-7;Stingray Sam;Polish;2019
153;660038142-6;Stonewall;Icelandic;2016
154;760264513-8;Story of My Life The (Mensonges et trahisons et plus si affinités);English;2012
155;565659819-5;Strangers on a Train;Dutch;2014
156;510453377-8;Streetcar Named Desire A;English;2013
157;998941371-1;Stupid Boy (GarÃ§on stupide);Italian;2013
158;301170811-8;Such Is Life (Así es la vida);English;2019
159;085745713-6;Suit for Wedding A (aka The Wedding Suit) (Lebassi Baraye Arossi);English;2020
160;376459959-6;Svidd Neger;English;2018
161;584224789-5;Teaching Mrs Tingle;English;2020
162;214940353-6;Tenchi The Samurai Astronomer;English;2018
163;132261731-7;The Dark Horse;GuaranÃ;2018
164;171208472-0;The Fourth War;English;2020
165;515279116-1;The Frame;English;2010
166;000369692-8;Thief of Hearts;English;2016
167;887526619-0;Thieves The (Dodookdeul);Romanian;2011
168;744780754-0;Times Square;English;2020
169;284203566-6;Trial;Korean;2013
170;560211284-7;Tyler Perry s I Can Do Bad All by Myself;Italian;2018
171;742437654-3;Under the Bridges (Unter den Brücken);Swedish;2016
172;509808775-9;Vehicle 19;English;2013
173;600597433-5;Wall Street;English;2020
174;469785019-X;Wave The (Welle Die);English;2014
175;259579784-0;Waydowntown;English;2018
176;300485539-9;Wild River;Dzongkha;2012
177;836374770-X;Wolf Man The;Indonesian;2013
178;661872594-1;Woman on the Beach (Haebyeonui yeoin);English;2020
179;290005808-2;World of Kanako The (Kawaki);Lao;2020
180;147191251-5;You Only Live Once;Dari;2018
181;280992700-6;Young Cassidy;German;2018
