CODICE_LIBRO,"SEDE",N_COPIE
95,"Scienze biomediche e chirurgo specialistiche",1
96,"Scienze mediche",1
96,"Scienze biomediche e chirurgo specialistiche",1
96,"Studi umanistici",1
96,"Architettura",1
97,"Ingegneria",1
97,"Morfologia, chirurgia e medicina sperimentale",2
98,"Studi umanistici",1
98,"Morfologia, chirurgia e medicina sperimentale",1
99,"Economia e management",1
99,"Ingegneria",2
99,"Architettura",1
100,"Ingegneria",1
100,"Giurisprudenza",1
101,"Scienze biomediche e chirurgo specialistiche",1
101,"Architettura",1
101,"Giurisprudenza",1
102,"Giurisprudenza",1
102,"Ingegneria",1
102,"Fisica e Scienze della Terra",1
102,"Economia e management",1
103,"Ingegneria",1
103,"Scienze mediche",1
104,"Ingegneria",1
104,"Studi umanistici",2
104,"Fisica e Scienze della Terra",2
104,"Morfologia, chirurgia e medicina sperimentale",2
105,"Giurisprudenza",1
105,"Scienze biomediche e chirurgo specialistiche",1
106,"Scienze biomediche e chirurgo specialistiche",2
106,"Morfologia, chirurgia e medicina sperimentale",1
107,"Scienze mediche",1
107,"Giurisprudenza",1
107,"Scienze biomediche e chirurgo specialistiche",1
108,"Matematica e Informatica",2
108,"Fisica e Scienze della Terra",1
108,"Scienze mediche",1
109,"Scienze mediche",1
110,"Matematica e Informatica",2
110,"Morfologia, chirurgia e medicina sperimentale",1
110,"Scienze biomediche e chirurgo specialistiche",1
111,"Morfologia, chirurgia e medicina sperimentale",1
111,"Studi umanistici",1
111,"Matematica e Informatica",1
111,"Scienze mediche",1
112,"Ingegneria",1
112,"Morfologia, chirurgia e medicina sperimentale",1
113,"Morfologia, chirurgia e medicina sperimentale",1
113,"Giurisprudenza",1
114,"Giurisprudenza",1
114,"Morfologia, chirurgia e medicina sperimentale",1
114,"Economia e management",1
115,"Ingegneria",1
115,"Giurisprudenza",1
116,"Matematica e Informatica",1
117,"Studi umanistici",1
117,"Fisica e Scienze della Terra",1
118,"Architettura",1
118,"Ingegneria",2
118,"Fisica e Scienze della Terra",1
119,"Ingegneria",1
119,"Matematica e Informatica",1
120,"Economia e management",1
120,"Architettura",1
121,"Matematica e Informatica",2
121,"Giurisprudenza",2
121,"Ingegneria",1
121,"Scienze biomediche e chirurgo specialistiche",1
122,"Scienze biomediche e chirurgo specialistiche",1
123,"Fisica e Scienze della Terra",1
123,"Scienze mediche",1
123,"Morfologia, chirurgia e medicina sperimentale",1
124,"Ingegneria",1
124,"Economia e management",2
124,"Architettura",1
124,"Matematica e Informatica",1
125,"Studi umanistici",1
125,"Scienze mediche",1
125,"Giurisprudenza",1
126,"Scienze mediche",1
126,"Fisica e Scienze della Terra",1
127,"Giurisprudenza",1
127,"Morfologia, chirurgia e medicina sperimentale",1
128,"Giurisprudenza",1
128,"Architettura",1
128,"Morfologia, chirurgia e medicina sperimentale",1
129,"Scienze mediche",1
130,"Scienze biomediche e chirurgo specialistiche",1
130,"Ingegneria",1
131,"Studi umanistici",1
131,"Ingegneria",1
132,"Fisica e Scienze della Terra",2
132,"Scienze biomediche e chirurgo specialistiche",1
133,"Matematica e Informatica",1
133,"Ingegneria",1
133,"Fisica e Scienze della Terra",1
134,"Scienze mediche",1
135,"Scienze mediche",1
135,"Fisica e Scienze della Terra",1
135,"Matematica e Informatica",1
135,"Scienze biomediche e chirurgo specialistiche",1
136,"Fisica e Scienze della Terra",1
136,"Ingegneria",1
136,"Scienze mediche",1
137,"Giurisprudenza",1
137,"Scienze biomediche e chirurgo specialistiche",1
137,"Scienze mediche",1
138,"Fisica e Scienze della Terra",1
138,"Scienze biomediche e chirurgo specialistiche",1
139,"Studi umanistici",2
139,"Ingegneria",1
140,"Studi umanistici",2
141,"Morfologia, chirurgia e medicina sperimentale",1
141,"Studi umanistici",1
141,"Architettura",1
141,"Fisica e Scienze della Terra",1
142,"Ingegneria",3
142,"Fisica e Scienze della Terra",1
143,"Morfologia, chirurgia e medicina sperimentale",1
143,"Economia e management",1
143,"Architettura",1
144,"Fisica e Scienze della Terra",1
144,"Giurisprudenza",1
145,"Architettura",2
145,"Matematica e Informatica",1
145,"Scienze mediche",1
146,"Architettura",2
146,"Giurisprudenza",1
147,"Ingegneria",1
147,"Matematica e Informatica",1
147,"Studi umanistici",1
148,"Scienze biomediche e chirurgo specialistiche",1
149,"Morfologia, chirurgia e medicina sperimentale",1
149,"Ingegneria",1
150,"Matematica e Informatica",1
150,"Fisica e Scienze della Terra",1
150,"Scienze mediche",1
150,"Morfologia, chirurgia e medicina sperimentale",1
150,"Architettura",1
151,"Economia e management",1
151,"Giurisprudenza",1
152,"Scienze biomediche e chirurgo specialistiche",1
152,"Morfologia, chirurgia e medicina sperimentale",1
153,"Architettura",1
154,"Matematica e Informatica",1
154,"Studi umanistici",1
155,"Matematica e Informatica",1
155,"Studi umanistici",1
155,"Giurisprudenza",1
155,"Scienze biomediche e chirurgo specialistiche",1
156,"Scienze mediche",1
156,"Giurisprudenza",1
156,"Morfologia, chirurgia e medicina sperimentale",1
157,"Scienze biomediche e chirurgo specialistiche",1
158,"Ingegneria",1
158,"Fisica e Scienze della Terra",1
159,"Giurisprudenza",1
160,"Ingegneria",2
160,"Morfologia, chirurgia e medicina sperimentale",1
160,"Scienze biomediche e chirurgo specialistiche",1
161,"Architettura",1
161,"Morfologia, chirurgia e medicina sperimentale",1
161,"Giurisprudenza",1
161,"Matematica e Informatica",1
162,"Architettura",1
162,"Studi umanistici",1
163,"Studi umanistici",1
163,"Giurisprudenza",1
163,"Scienze mediche",1
163,"Matematica e Informatica",1
164,"Scienze biomediche e chirurgo specialistiche",1
165,"Morfologia, chirurgia e medicina sperimentale",2
165,"Economia e management",1
165,"Studi umanistici",1
165,"Matematica e Informatica",1
165,"Architettura",1
165,"Ingegneria",1
165,"Giurisprudenza",1
166,"Scienze biomediche e chirurgo specialistiche",1
166,"Economia e management",1
166,"Matematica e Informatica",1
167,"Economia e management",1
167,"Matematica e Informatica",1
167,"Architettura",2
167,"Fisica e Scienze della Terra",1
168,"Ingegneria",1
168,"Scienze mediche",1
168,"Architettura",1
169,"Giurisprudenza",2
169,"Fisica e Scienze della Terra",1
170,"Ingegneria",1
170,"Giurisprudenza",1
171,"Economia e management",1
172,"Morfologia, chirurgia e medicina sperimentale",1
173,"Architettura",1
174,"Giurisprudenza",1
174,"Studi umanistici",1
174,"Morfologia, chirurgia e medicina sperimentale",1
175,"Architettura",1
175,"Giurisprudenza",1
175,"Matematica e Informatica",1
176,"Matematica e Informatica",1
176,"Scienze biomediche e chirurgo specialistiche",1
176,"Ingegneria",1
177,"Ingegneria",1
177,"Scienze biomediche e chirurgo specialistiche",1
177,"Matematica e Informatica",1
178,"Economia e management",1
178,"Matematica e Informatica",1
179,"Scienze biomediche e chirurgo specialistiche",1
180,"Architettura",1
180,"Matematica e Informatica",1
180,"Giurisprudenza",1
181,"Ingegneria",1
181,"Fisica e Scienze della Terra",1
181,"Matematica e Informatica",1
